enroll_id,truth
138348,1
138355,1
138358,0
138367,1
138374,1
138379,1
138383,1
138390,1
138398,1
138400,1
138408,1
138435,1
138437,1
138442,1
138446,1
138451,1
138454,1
138458,1
138471,1
138478,1
138484,1
138489,1
138495,1
138497,1
138500,1
138516,0
138519,1
138525,1
138531,1
138533,1
138544,1
138545,1
138551,1
138556,1
138561,1
138562,1
138568,1
138572,1
138580,0
138581,0
138590,1
138594,1
138600,1
138605,1
138606,1
138610,1
138613,1
138616,1
138623,1
138624,1
138631,1
138637,1
138639,1
138654,1
138664,1
138669,1
138683,1
138698,1
138699,1
138711,1
138712,1
138723,1
138726,1
138746,0
138750,1
138753,1
138754,1
138756,1
138764,1
138766,1
138769,0
138779,1
138794,1
138802,1
138805,1
138809,1
138813,1
138816,1
138830,1
138831,1
138834,1
138835,1
138841,1
138847,1
138852,1
138856,1
138858,1
138859,1
138870,1
138875,1
138876,1
138878,1
138882,1
138889,1
138909,1
138915,1
138916,1
138918,1
138924,1
138935,1
138943,1
138944,1
138945,1
138950,1
138959,1
138961,1
138964,1
138966,1
138967,1
138969,1
138971,1
138974,1
138980,1
138983,1
138988,1
138993,1
138994,1
138995,1
139008,1
139013,1
139024,1
139031,1
139038,1
139041,1
139043,1
139044,1
139050,1
139051,1
139052,1
139062,1
139066,1
139068,1
139076,1
139079,1
139080,1
139085,1
139094,1
139105,1
139106,1
139108,1
139111,1
139113,1
139118,1
139122,1
139125,1
139141,1
139142,1
139147,1
139148,1
139150,1
139162,1
139166,1
139176,1
139178,1
139181,1
139192,1
139193,0
139202,1
139205,1
139210,1
139214,1
139229,1
139233,1
139243,0
139246,0
139247,1
139264,1
139268,1
139273,1
139274,1
139276,1
139280,1
139284,1
139291,1
139296,1
139302,1
139305,0
139306,1
139310,1
139315,1
139323,1
139327,1
139334,1
139336,1
139337,1
139341,1
139344,1
139345,1
139346,1
139349,1
139354,1
139356,1
139358,1
139359,1
139362,1
139371,1
139374,1
139376,1
139381,1
139385,1
139388,1
139400,0
139401,1
139402,1
139404,1
139421,1
139424,1
139425,1
139430,1
139447,0
139448,0
139450,1
139452,1
139460,1
139466,1
139479,1
139485,0
139488,1
139492,1
139493,1
139496,0
139499,1
139504,1
139508,1
139523,1
139527,1
139529,1
139532,1
139533,1
139536,1
139541,1
139543,1
139551,1
139555,1
139562,1
139567,1
139573,1
139574,1
139579,1
139581,1
139586,0
139589,1
139602,1
139605,1
139610,1
139625,1
139630,1
139633,1
139640,1
139644,1
139649,1
139661,1
139678,1
139679,1
139680,1
139682,1
139687,1
139701,0
139707,0
139719,1
139721,1
139726,1
139731,1
139762,1
139773,0
139774,1
139782,1
139784,1
139788,0
139791,0
139793,1
139800,1
139803,0
139806,1
139812,1
139814,1
139823,1
139824,1
139828,1
139829,0
139833,0
139835,1
139837,0
139856,1
139862,1
139865,1
139871,1
139873,1
139898,0
139899,1
139909,0
139917,1
139927,1
139928,1
139929,1
139930,1
139935,1
139938,1
139967,1
139974,1
139985,1
139986,0
139994,1
139996,1
139998,1
140000,0
140004,1
140009,1
140015,1
140016,1
140018,1
140030,1
140034,1
140055,0
140061,1
140088,1
140090,0
140094,1
140096,1
140103,1
140110,1
140130,1
140131,1
140140,1
140141,1
140144,1
140146,1
140155,1
140174,1
140178,1
140180,1
140196,1
140197,1
140203,1
140212,1
140213,0
140214,1
140222,1
140239,1
140245,1
140261,1
140265,1
140268,1
140277,0
140279,1
140288,1
140289,1
140295,0
140298,0
140301,1
140312,1
140331,1
140333,1
140341,1
140344,1
140357,0
140360,1
140361,1
140365,0
140370,0
140395,1
140406,1
140408,1
140410,1
140412,0
140415,0
140422,0
140427,0
140435,1
140459,1
140460,1
140461,1
140488,1
140510,1
140513,1
140515,1
140521,1
140529,0
140537,1
140538,1
140560,1
140569,1
140572,1
140583,1
140588,1
140590,1
140613,0
140615,1
140619,1
140627,0
140635,0
140658,1
140660,1
140663,1
140674,1
140688,1
140691,1
140704,1
140710,1
140719,1
140722,1
140725,1
140757,1
140763,1
140784,0
140786,1
140789,0
140790,0
140796,1
140801,1
140802,0
140803,1
140814,1
140816,1
140817,1
140818,1
140825,1
140826,1
140837,1
140843,1
140848,1
140851,1
140859,1
140862,1
140863,1
140867,1
140877,1
140915,1
140916,1
140922,1
140931,0
140941,1
140969,1
140971,1
140972,0
140983,0
140985,0
141012,1
141019,1
141030,0
141034,1
141035,0
141036,1
141038,0
141040,1
141056,0
141066,1
141068,1
141073,0
141083,1
141089,1
141102,0
141119,0
141124,1
141126,1
141140,1
141156,1
141159,1
141164,1
141173,1
141175,1
141177,1
141180,0
141183,0
141187,1
141199,1
141203,0
141204,1
141211,1
141216,1
141223,1
141227,0
141238,1
141271,1
141272,1
141275,1
141296,1
141313,1
141314,1
141319,1
141329,1
141333,1
141342,1
141344,1
141347,1
141349,1
141352,1
141371,1
141375,1
141379,1
141389,1
141402,0
141403,1
141429,1
141431,1
141436,1
141439,1
141452,0
141459,0
141460,1
141463,1
141467,1
141471,1
141472,0
141516,1
141521,0
141522,1
141525,1
141529,1
141534,1
141545,1
141551,1
141558,1
141575,1
141587,1
141588,0
141819,1
141820,1
141821,0
141827,0
141829,0
141853,0
141854,1
141857,0
141858,1
141865,0
141878,1
141880,1
141895,1
141904,1
141914,1
141933,1
141936,1
141945,0
141952,1
141959,1
141960,0
141965,1
141967,0
141968,1
141979,1
141986,1
141994,1
141996,0
142014,1
142035,1
142037,1
142040,1
142051,1
142061,0
142064,0
142080,0
142086,1
142087,1
142096,1
142102,1
142116,1
142125,1
142127,1
142128,1
142137,1
142148,1
142162,1
142175,0
142179,1
142181,0
142188,1
142190,1
142193,0
142194,1
142197,1
142216,1
142220,1
142235,0
142251,0
142260,0
142262,1
142266,0
142269,0
142277,0
142287,0
142291,0
142295,1
142296,1
142301,0
142306,1
142316,0
142319,0
142326,1
142328,1
142331,1
142332,1
142350,1
142357,0
142362,1
142364,1
142367,1
142371,1
142377,1
142379,1
142386,1
142390,1
142399,1
142407,1
142412,0
142413,1
142414,0
142426,1
142427,1
142446,1
142448,1
142449,1
142450,1
143187,1
143194,1
143204,1
143205,0
143206,0
143209,1
143212,1
143217,0
143220,1
143223,0
143225,0
143230,1
143234,0
143235,1
143246,1
143250,1
143251,1
143252,1
143254,0
143256,0
143270,1
143272,1
143281,0
143284,1
143290,1
143306,1
143313,1
143316,1
143324,1
143331,1
143340,1
143341,0
143344,0
143346,0
143351,1
143356,1
143370,0
143375,1
143376,1
143382,1
143386,0
143388,0
143390,1
143395,1
143407,0
143410,0
143411,0
143418,1
143419,1
143421,1
143423,0
143428,0
143429,1
143431,0
143432,0
143434,1
143440,1
143448,0
143452,0
143453,0
143454,1
143458,1
143467,0
143472,1
143482,1
143492,1
143505,1
143513,1
143515,1
143516,1
143517,1
143520,1
143522,1
143526,0
143527,0
143529,1
143531,0
143545,1
143551,0
143553,1
143558,1
143569,1
143571,0
143577,1
143581,1
143584,1
143585,1
143587,0
143588,1
143592,0
143594,1
143595,0
143601,0
143603,1
143606,0
143621,1
143624,1
143626,0
143631,0
143632,0
143647,1
143650,1
143653,1
143654,0
143656,1
143659,1
143664,1
143668,1
143669,1
143674,0
143683,1
143689,0
143692,1
143693,1
143695,1
143701,1
143706,0
143719,1
143725,1
143732,0
143734,1
143747,1
143751,1
143755,1
143763,1
143764,1
143772,1
143774,1
143778,0
143780,1
143791,0
143793,1
143804,1
143810,1
143830,1
143832,1
143842,1
143846,1
143852,1
143854,1
143858,0
143862,1
143865,1
143884,1
143885,1
143886,1
143888,0
143890,1
143891,1
143892,1
143897,0
143906,1
143911,1
143913,0
143918,0
143940,1
143948,0
143955,0
143956,1
143960,1
143964,1
143966,1
143969,1
143970,1
143972,1
143977,1
143979,0
143980,1
143993,1
143997,1
144000,1
144005,0
144006,1
144009,0
144010,1
144011,1
144020,1
144023,1
144024,0
144028,1
144030,1
144032,1
144036,1
144037,1
144043,0
144045,0
144051,1
144054,1
144057,1
144062,1
144065,1
144067,1
144073,1
144078,1
144079,1
144083,1
144088,1
144089,1
144095,1
144101,0
144103,1
144105,1
144107,1
144108,1
144114,1
144117,1
144119,1
144122,0
144123,1
144126,0
144127,0
144128,1
144134,1
144140,1
144144,1
144147,1
144148,1
144149,1
144151,1
144153,1
144154,1
144165,1
144176,1
144183,0
144184,0
144197,1
144202,1
144205,1
144208,1
144217,1
144224,1
144229,1
144240,0
144241,1
144244,0
144245,1
144248,0
144252,1
144280,1
144285,0
144291,1
144296,0
144305,1
144307,1
144310,1
144311,0
144316,1
144323,1
144324,0
144330,1
144333,1
144334,0
144335,1
144336,1
144337,1
144341,1
144343,1
144345,1
144349,1
144359,1
144364,0
144366,0
144368,1
144372,0
144373,1
144391,1
144393,1
144404,0
144412,1
144415,0
144416,1
144418,0
144419,1
144420,0
144435,1
144438,0
144441,1
144450,1
144452,0
144458,0
144462,0
144463,1
144470,1
144473,1
144475,1
144477,1
144480,1
144484,1
144489,1
144502,1
144515,0
144516,1
144526,1
144528,0
144532,1
144533,0
144539,0
144541,0
144551,1
144552,0
144554,1
144556,0
144557,1
144563,0
144564,1
144566,1
144573,1
144574,1
144579,0
144580,0
144581,1
144582,0
144585,0
144600,1
144606,1
144608,0
144609,0
144621,0
144629,1
144630,1
144634,0
144635,1
144636,0
144638,1
144645,1
144654,1
144655,1
144657,1
144662,0
144668,1
144669,0
144672,1
144680,1
144681,1
144682,1
144689,1
144690,1
144691,1
144700,0
144701,1
144714,1
144716,1
144718,1
144720,1
144728,1
144733,1
144736,1
144738,1
144741,1
144742,1
144743,0
144744,1
144752,1
144763,1
144773,1
144787,0
144790,1
144795,1
144802,1
144805,1
144811,1
144815,1
144819,1
144820,0
144826,1
144829,1
144832,0
144843,1
144848,1
144849,1
144850,1
144857,1
144866,1
144868,1
144870,1
144873,1
144874,1
144887,1
144902,1
144909,0
144913,1
144921,1
144925,1
144928,1
144929,1
144930,1
144935,0
144937,0
144948,1
144949,1
144960,1
144961,1
144966,1
144969,1
144970,1
144972,1
144973,1
144974,1
144981,1
144982,1
144985,0
144988,1
144993,0
144998,0
145000,1
145011,1
145014,0
145019,1
145021,0
145023,1
145026,1
145040,1
145041,1
145042,0
145044,1
145047,1
145052,0
145053,1
145062,1
145063,1
145067,0
145069,0
145075,0
145081,1
145084,1
145085,1
145091,1
145095,1
145096,0
145097,1
145104,1
145111,1
145115,0
145122,1
145130,1
145153,1
145164,1
145165,0
145167,1
145170,1
145175,1
145183,0
145186,1
145193,1
145196,1
145200,1
145205,1
145207,1
145217,1
145218,1
145222,1
145224,0
145225,1
145226,0
145227,0
145229,1
145240,1
145242,1
145244,1
145250,1
145253,1
145257,1
145272,1
145276,0
145278,1
145280,1
145283,1
145285,1
145287,1
145290,0
145297,0
145298,1
145303,1
145310,1
145317,1
145319,0
145336,0
145337,1
145340,1
145341,1
145348,1
145349,0
145353,0
145362,1
145371,1
145375,1
145376,0
145384,1
145388,1
145390,0
145393,1
145394,1
145399,1
145412,0
145415,1
145420,1
145426,0
145433,1
145440,1
145441,1
145444,1
145445,1
145448,1
145454,1
145455,1
145459,1
145460,1
145461,1
145462,1
145484,0
145490,0
145492,1
145498,1
145499,1
145505,1
145513,1
145533,1
145538,1
145542,1
145546,1
145547,1
145552,1
145558,1
145567,0
145570,0
145573,1
145576,1
145587,1
145588,1
145589,1
145590,1
145606,1
145609,1
145621,1
145625,1
145626,1
145634,0
145654,1
145657,1
145664,1
145677,1
145680,1
145684,1
145690,1
145704,1
145710,0
145716,1
145717,1
145720,1
145723,1
145730,0
145742,1
145744,1
145748,1
145749,1
145750,1
145751,1
145753,1
145757,1
145760,1
145765,1
145770,0
145771,0
145774,1
145778,1
145779,1
145780,1
145782,1
145785,1
145789,1
145791,1
145793,1
145803,0
145805,0
145812,1
145814,1
145815,0
145816,1
145817,1
145823,0
145827,1
145828,1
145830,1
145839,1
145842,0
145846,1
145849,1
145853,1
145856,1
145859,1
145862,1
145865,1
145873,1
145881,1
145888,1
145899,1
145907,1
145909,1
145918,0
145923,1
145927,0
145931,1
145934,1
145941,0
145950,0
145969,1
145974,1
145979,0
145983,1
145984,1
145986,1
145988,1
145989,1
145994,1
145996,0
146000,1
146003,1
146007,1
146010,1
146016,1
146019,1
146026,1
146027,1
146030,1
146031,1
146032,1
146041,1
146043,0
146044,1
146046,1
146052,1
146054,1
146056,1
146061,0
146064,1
146067,1
146072,0
146074,1
146076,1
146083,1
146085,1
146092,1
146094,1
146099,1
146102,0
146115,0
146116,1
146127,1
146129,1
146132,1
146138,1
146139,1
146140,0
146144,1
146145,1
146152,1
146160,1
146165,1
146166,0
146175,1
146177,1
146183,1
146189,0
146190,1
146193,1
146198,1
146206,1
146207,1
146208,1
146217,1
146221,1
146222,1
146238,1
146247,1
146257,1
146265,1
146273,1
146275,1
146278,1
146280,1
146296,1
146300,1
146304,1
146326,0
146328,1
146341,1
146344,0
146350,0
146362,1
146364,1
146365,0
146369,0
146370,1
146373,0
146378,1
146379,1
146386,1
146392,0
146405,0
146409,0
146415,0
146418,1
146421,1
146439,1
146448,1
146460,1
146472,1
146477,1
146490,1
146493,1
146495,1
146503,1
146515,1
146517,0
146518,1
146523,1
146530,1
146535,1
146554,0
146566,1
146575,1
146576,1
146579,1
146584,1
146602,1
146618,1
146660,1
146664,1
146666,1
146688,1
146697,1
146699,1
146701,1
146741,1
146745,1
146747,1
146751,1
146755,1
146763,1
146767,1
146793,1
146813,1
146814,1
146815,1
146831,1
146847,1
146853,1
146859,0
146860,0
146866,1
146880,1
146904,1
146905,1
146907,1
146927,1
146934,1
146938,1
146940,1
146945,1
146946,1
146951,1
146959,1
146966,1
146991,1
147001,1
147015,1
147027,0
147037,1
147041,1
147042,1
147102,1
147107,1
147109,1
147135,1
147136,0
147150,1
147159,1
147176,1
147184,1
147186,1
147192,1
147221,0
147225,1
147226,1
147245,1
147249,1
147255,1
147267,1
147287,1
147316,1
147321,1
147332,1
147345,1
147373,0
147374,1
147400,1
147417,1
147423,1
147429,0
147440,1
147441,1
147457,1
147459,1
147468,1
147477,1
147494,1
147497,1
147501,1
147515,0
147538,1
147540,1
147542,1
147547,1
147549,1
147558,1
147572,1
147576,1
147591,1
147592,1
147599,1
147611,1
147642,1
147655,1
147659,1
147673,1
147679,1
147697,1
147710,1
147719,1
147730,1
147732,1
147736,1
147764,1
147767,0
147776,1
147782,1
147788,1
147805,1
147809,1
147810,1
147818,1
149437,1
149438,1
149440,1
149441,1
149444,1
149445,0
149451,1
149452,1
149461,1
149472,1
149474,1
149476,1
149478,1
149493,1
149499,1
149501,1
149503,0
149504,1
149514,1
149518,1
149519,1
149525,1
149529,1
149538,0
149539,1
149541,1
149550,1
149557,1
149561,1
149563,1
149566,1
149567,1
149568,1
149569,0
149570,1
149573,1
149578,1
149582,1
149583,1
149584,1
149585,1
149586,1
149588,0
149590,1
149591,1
149592,0
149600,1
149601,0
149608,0
149609,1
149610,0
149616,1
149619,1
149627,0
149631,1
149636,1
149639,1
149640,1
149644,1
149649,1
149661,1
149662,0
149665,1
149670,0
149671,1
149672,1
149673,0
149677,0
149678,1
149679,1
149684,1
149687,1
149691,1
149700,1
149710,1
149711,1
149713,1
149719,1
149720,1
149723,1
149728,0
149729,0
149731,1
149732,1
149742,1
149744,0
149745,0
149749,1
149756,1
149758,0
149761,1
149769,1
149775,1
149778,1
149783,1
149784,1
149786,1
149789,1
149790,1
149791,1
149795,0
149798,1
149800,1
149801,1
149802,1
149806,1
149808,1
149810,1
149816,1
149822,1
149836,1
149841,0
149843,1
149844,1
149845,1
149848,1
149850,1
149851,1
149855,0
149857,0
149860,1
149865,1
149878,1
149884,1
149885,1
149888,0
149898,1
149902,1
149903,1
149904,1
149910,1
149915,1
149916,1
149917,1
149918,1
149921,1
149923,1
149927,1
149933,0
149938,1
149943,1
149944,1
149946,1
149949,1
149951,1
149954,1
149966,1
149973,1
149976,1
149980,1
149981,1
149985,1
149989,1
149993,1
149994,1
150004,1
150006,1
150013,1
150016,1
150020,1
150031,1
150032,1
150033,1
150034,1
150037,1
150040,1
150041,0
150044,1
150046,1
150059,1
150061,0
150063,1
150066,1
150067,1
150075,1
150078,1
150082,0
150085,0
150086,1
150090,1
150091,1
150094,1
150098,0
150112,1
150113,1
150115,0
150600,1
150601,0
150603,1
150608,0
150611,1
150613,1
150617,1
150627,1
150645,1
150652,1
150667,1
150669,0
150685,1
150692,1
150711,1
150712,1
150713,1
150714,1
150716,1
150717,1
150727,0
150728,1
150733,1
150740,1
150745,1
150750,1
150754,1
150758,1
150763,1
150769,0
150771,1
150774,0
150781,0
150785,0
150787,1
150794,0
150796,1
150797,0
150798,0
150800,0
150801,1
150811,1
150816,0
150825,0
150828,0
150836,1
150839,1
150848,0
150850,1
150858,1
150862,1
150865,1
150871,1
150873,1
150882,1
150887,1
150892,1
150900,0
150910,1
150914,0
150920,1
150922,1
150923,1
150925,1
150929,1
150942,0
150943,1
150951,1
150958,1
150967,1
150984,0
150986,1
150988,1
150996,1
150999,0
151001,1
151006,1
151007,1
151009,0
151011,1
151023,1
151045,1
151048,1
151059,1
151079,0
151089,0
151109,1
151114,0
151122,1
151138,1
151140,0
151141,1
151156,1
151165,1
151168,1
151171,1
151173,1
151179,1
151181,1
151182,1
151186,0
151188,1
151197,1
151201,1
151205,1
151216,0
151217,1
151223,1
151226,1
151230,0
151244,0
151257,1
151266,1
151270,1
151272,1
151273,1
151282,1
151291,1
151294,1
151305,1
151306,1
151320,1
151332,1
151337,1
151339,0
151343,0
151356,1
151358,1
151360,1
151366,1
151371,0
151374,0
151377,0
151378,1
151386,1
151391,1
152014,1
152025,1
152033,1
152035,0
152048,1
152050,1
152054,1
152057,1
152068,1
152073,1
152080,1
152081,1
152089,1
152103,1
152105,1
152108,1
152113,1
152116,1
152123,1
152125,1
152127,1
152140,1
152149,1
152153,1
152157,1
152160,1
152161,1
152181,1
152183,1
152188,1
152191,1
152196,1
152197,1
152203,1
152209,1
152212,1
152213,1
152214,1
152217,1
152220,0
152222,1
152224,0
152230,1
152236,1
152240,0
152241,1
152243,1
152249,0
152259,0
152264,1
152266,1
152267,1
152286,1
152302,1
152309,1
152316,1
152317,1
152319,1
152326,1
152345,0
152357,0
152369,1
152375,1
152385,0
152390,1
152417,1
152419,1
152426,1
152436,1
152450,1
152451,1
152452,1
152457,1
152489,1
152493,1
152495,1
152496,1
152513,1
152526,1
152533,1
152539,1
152555,1
152560,1
152563,1
152567,1
152569,1
152571,1
152573,1
152576,1
152578,1
152585,0
152587,1
152589,1
152596,1
152597,1
152598,1
152601,1
152613,1
152614,1
152628,1
152630,1
152632,1
152641,1
152649,1
152670,1
152689,0
152694,1
152696,1
152698,1
152703,1
152708,1
152721,1
152725,1
153575,0
153577,1
153585,1
153594,1
153598,0
153599,1
153602,0
153611,0
153614,0
153617,0
153627,1
153641,1
153644,0
153645,0
153647,0
153649,1
153651,0
153655,1
153660,1
153663,0
153666,0
153681,0
153684,0
153694,1
153699,1
153700,1
153706,0
153716,1
153722,0
153727,1
153729,0
153732,1
153733,1
153734,0
153736,1
153741,0
153751,0
153753,0
153754,0
153758,0
153780,1
153785,1
153788,0
153789,1
153801,0
153805,0
153810,1
153816,1
153827,0
153829,1
153844,0
153845,0
153848,1
153849,1
153859,0
153862,0
153865,0
153867,0
153880,0
153885,1
153892,0
153910,0
153911,1
153914,0
153919,1
153945,1
153946,0
153947,0
153966,0
153970,0
153975,0
153981,1
153982,0
153984,0
153986,0
153988,0
153989,1
153994,0
153997,1
154006,0
154012,0
154014,0
154015,1
154020,0
154023,0
154025,1
154027,1
154029,0
154030,1
154032,0
154039,0
154042,1
154045,0
154051,0
154053,0
154067,1
154073,0
154076,0
154077,1
154079,0
154087,0
154107,0
154112,0
154127,1
154136,0
154137,0
154140,1
154141,0
154142,1
154146,0
154149,1
154156,1
154157,1
154160,1
154161,1
154169,1
154170,1
154172,1
154173,0
154178,0
154189,1
154192,1
154193,0
154194,0
154198,1
154204,0
154207,1
154215,1
154227,1
154228,1
154230,0
154231,0
154236,1
154239,0
154241,0
154252,0
154255,0
154256,0
154257,1
154261,0
154269,1
154273,0
154275,1
154276,0
154282,0
154286,0
154288,0
154290,1
154291,1
154292,1
154293,1
154294,0
154295,1
154300,1
154314,0
154323,0
154325,0
154331,1
154338,0
154345,1
154362,1
154363,0
154364,1
154366,0
154370,1
154392,1
154403,0
154407,0
154410,0
154414,0
154418,0
154424,1
154430,0
154432,1
154433,1
154436,1
154440,0
154441,0
154444,0
154455,1
154459,0
154461,0
154467,0
154479,0
154480,0
154490,0
154491,0
154492,1
154501,1
154502,0
154504,0
154507,0
154509,1
154511,0
154517,1
154523,0
154535,0
154552,0
154562,1
154565,0
154578,0
154582,1
154583,0
154585,1
154598,1
154600,1
154606,0
154637,1
154638,1
154647,0
154651,0
154654,0
154656,1
154674,1
154675,0
154683,0
154693,1
154696,1
154699,0
154701,0
154702,0
154708,0
154711,1
154714,0
154719,0
154729,0
154730,0
154731,0
154735,0
154744,0
154750,0
154757,1
154759,0
154764,1
154767,0
154777,0
154783,0
154789,0
154799,1
154805,0
154809,0
154812,0
154818,0
154820,0
154825,0
154833,1
154838,0
154840,1
154845,0
154848,0
154849,0
154856,0
154859,0
154863,0
154887,0
154888,1
154890,0
154903,0
154906,0
154913,0
154914,0
154915,0
154917,1
154926,1
154928,0
154936,0
154938,0
154941,1
154950,1
154962,0
154964,0
154970,1
154972,1
154977,1
154983,0
154993,0
154996,0
155000,1
155004,0
155008,0
155013,0
155019,1
155021,1
155027,1
155029,0
155030,1
155036,0
155041,1
155044,0
155047,1
155056,0
155057,0
155062,0
155065,0
155066,0
155069,0
155086,1
155089,1
155094,1
155119,1
155130,1
155133,0
155145,0
155148,1
155151,0
155161,0
155177,1
155182,0
155186,1
155190,0
155194,0
155196,0
155204,0
